City,Country,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
chenghai,CN,23.46,116.77,18,63,0,2.85,1606848552
bluff,NZ,-46.6,168.33,14.44,52,100,1.79,1606848552
rantepao,ID,-2.97,119.9,19.29,88,86,1.13,1606848553
roma,US,43.21,-75.46,8.33,87,99,5.54,1606848553
rikitea,PF,-23.12,-134.97,24.12,71,65,3.22,1606848553
belaya gora,RU,68.53,146.42,-19.84,85,100,3.74,1606848553
hermanus,ZA,-34.42,19.23,14.44,76,83,4.72,1606848553
biharamulo,TZ,-2.63,31.31,16.74,87,99,0.77,1606848553
alofi,NU,-19.06,-169.92,25.49,86,45,7.51,1606848553
jamestown,US,42.1,-79.24,-0.56,92,90,6.7,1606848393
vaini,TO,-21.2,-175.2,24.22,73,100,6.09,1606848554
illoqqortoormiut,,,,,,,,
banjar,ID,-8.19,114.97,25.04,77,96,0.7,1606848554
hauterive,FR,46.09,3.45,6.67,80,100,2.68,1606848554
butaritari,KI,3.07,172.79,27.64,75,100,5.08,1606848554
albany,US,42.6,-73.97,11.67,47,10,0.45,1606848300
saint george,US,37.1,-113.58,10.56,27,0,0.89,1606848354
hobart,AU,-42.88,147.33,9.44,76,9,2.24,1606848445
hilo,US,19.73,-155.09,24.44,72,0,0.97,1606848555
adrar,MR,20.5,-10.07,26.48,17,100,3.24,1606848555
muros,ES,42.78,-9.06,11.11,71,100,0.45,1606848555
belushya guba,,,,,,,,
kruisfontein,ZA,-34,24.73,14.44,85,82,2.68,1606848555
ponta do sol,PT,32.67,-17.1,16.11,71,99,3.13,1606848556
trogir,HR,43.51,16.25,6.11,66,16,5.47,1606848369
bojaya,,,,,,,,
sinkat,,,,,,,,
boyuibe,BO,-20.42,-63.28,27.9,54,98,3.36,1606848556
bethel,US,41.37,-73.41,10.56,66,28,2.68,1606848331
sao filipe,CV,14.9,-24.5,24.88,68,100,4.95,1606848556
paucartambo,,,,,,,,
punta arenas,CL,-53.15,-70.92,8.97,52,61,12.03,1606848557
arraial do cabo,BR,-22.97,-42.03,25.73,80,100,2.51,1606848557
taolanaro,,,,,,,,
cape town,ZA,-33.93,18.42,17.78,69,20,0.89,1606848406
zolotinka,,,,,,,,
ust-nera,RU,64.57,143.2,-31.13,76,90,2.58,1606848557
puerto ayora,EC,-0.74,-90.35,23.89,85,87,2.24,1606848557
brae,GB,60.4,-1.35,9,70,100,5.7,1606848557
provideniya,RU,64.38,-173.3,-12.56,89,0,3.65,1606848558
ushuaia,AR,-54.8,-68.3,7.01,59,94,5.24,1606848402
lagoa,PT,39.05,-27.98,16.74,79,100,14.43,1606848558
borogontsy,RU,62.67,131.17,-27.55,88,100,2.42,1606848558
mataura,NZ,-46.19,168.86,14.44,52,100,1.79,1606848558
tuktoyaktuk,CA,69.45,-133.04,-17.67,92,100,6.86,1606848558
amderma,,,,,,,,
atuona,PF,-9.8,-139.03,25.57,79,0,6.44,1606848558
port hedland,AU,-20.32,118.57,28.98,68,5,2.44,1606848559
rawson,AR,-43.3,-65.1,25.84,17,0,6.19,1606848559
kathmandu,NP,27.72,85.32,10,93,20,1,1606848280
sentyabrskiy,,,,,,,,
kavaratti,IN,10.57,72.64,28.08,76,92,3.02,1606848559
ostrovnoy,RU,68.05,39.51,-1.39,94,100,11.81,1606848559
bargal,,,,,,,,
tonantins,BR,-2.87,-67.8,27.12,90,100,1.14,1606848559
san juan,AR,-31.54,-68.54,33.65,21,0,3.88,1606848560
nhulunbuy,AU,-12.23,136.77,27.36,81,100,1.97,1606848560
ilulissat,GL,69.22,-51.1,-13,94,100,1.98,1606848560
grants pass,US,42.44,-123.33,4,86,90,1.03,1606848560
mirabad,AF,30.44,61.84,11.64,42,0,0.96,1606848560
chapadinha,BR,-3.74,-43.36,32.57,50,88,0.21,1606848547
ugoofaaru,MV,5.67,73,28.24,78,100,4.43,1606848561
barrow,US,71.29,-156.79,-18.43,92,100,7.78,1606848561
thompson,CA,55.74,-97.86,-10,85,90,1,1606848561
quatre cocos,MU,-20.21,57.76,25.56,81,15,1.79,1606848561
castro,BR,-24.79,-50.01,23.9,77,77,1.39,1606848315
port alfred,ZA,-33.59,26.89,17.97,68,94,11.67,1606848561
raga,SS,8.46,25.68,24.25,21,0,1.94,1606848562
udachnyy,RU,66.42,112.4,-10.77,94,100,7.16,1606848562
la grande,US,45.32,-118.09,2.22,73,0,1.54,1606848562
avera,US,33.19,-82.53,6,41,1,7.2,1606848562
puerto del rosario,ES,28.5,-13.86,20.12,69,0,6.35,1606848562
butterworth,MY,5.4,100.36,24.66,87,100,2.5,1606848562
ribeira grande,PT,38.52,-28.7,16.75,78,100,15.08,1606848562
kununurra,AU,-15.77,128.73,24.61,80,100,5.97,1606848563
namibe,AO,-15.2,12.15,21.11,70,0,3.57,1606848563
lebu,CL,-37.62,-73.65,13.27,69,0,9.24,1606848563
san carlos de bariloche,AR,-41.15,-71.31,15.83,32,96,5.56,1606848563
la ronge,CA,55.1,-105.28,-2.45,95,100,6.35,1606848563
tuatapere,NZ,-46.13,167.68,14.44,52,100,1.79,1606848563
lexington,US,37.99,-84.48,-0.56,74,90,5.7,1606848563
murfreesboro,US,35.85,-86.39,3.33,59,90,3.6,1606848564
nenjiang,CN,49.18,125.22,-17.37,90,0,2.07,1606848564
comodoro rivadavia,AR,-45.87,-67.5,20.49,30,100,17.13,1606848564
shahpura,IN,27.38,75.97,14.42,35,0,0.61,1606848564
khatanga,RU,71.97,102.5,-1.13,98,100,11.47,1606848564
dikson,RU,73.51,80.55,-0.68,99,100,11.03,1606848564
mulege,MX,26.88,-111.98,24.72,19,0,4.28,1606848565
chagda,,,,,,,,
merauke,ID,-8.47,140.33,25.59,89,100,0.32,1606848565
lavrentiya,RU,65.58,-171,-13.09,91,0,6.24,1606848565
ruston,US,32.52,-92.64,11,25,1,4.1,1606848565
meulaboh,ID,4.14,96.13,25.1,89,55,1.98,1606848565
san cristobal,VE,7.77,-72.22,27.39,53,100,2.32,1606848565
yulara,AU,-25.24,130.99,20.3,49,100,9.88,1606848566
meyungs,,,,,,,,
qaanaaq,GL,77.48,-69.36,-19.36,78,99,3.36,1606848566
bolungarvik,,,,,,,,
akdepe,TM,42.06,59.38,-7.53,89,0,3.97,1606848566
nizhneyansk,,,,,,,,
beringovskiy,RU,63.05,179.32,-18.33,93,99,4.11,1606848566
new norfolk,AU,-42.78,147.06,9.44,71,6,3.13,1606848567
kimbe,PG,-5.55,150.14,24.14,88,53,1.44,1606848567
shepsi,RU,44.04,39.15,12.15,59,99,2.71,1606848567
rodrigues alves,BR,-7.74,-72.65,33.06,51,38,0.71,1606848567
tasiilaq,GL,65.61,-37.64,-7.27,76,100,10.36,1606848567
saskylakh,RU,71.92,114.08,-9.87,95,100,4.75,1606848567
zhezkazgan,KZ,47.8,67.71,-14.47,91,32,5.51,1606848567
cidreira,BR,-30.18,-50.21,21.44,70,28,6.81,1606848568
rudbar,AF,30.15,62.6,15.09,34,0,1.56,1606848568
caravelas,BR,-17.71,-39.25,27.71,68,0,4.72,1606848568
saldanha,ZA,-33.01,17.94,15.84,73,0,10.41,1606848447
kaitangata,NZ,-46.28,169.85,11.67,76,100,0.45,1606848568
bambous virieux,MU,-20.34,57.76,25.56,81,12,1.79,1606848568
severo-kurilsk,RU,50.68,156.12,-1,89,96,8.85,1606848569
san patricio,US,28.02,-97.52,19,72,1,4.6,1606848569
phan thiet,VN,10.93,108.1,23.4,83,0,5.14,1606848569
meiganga,CM,6.52,14.3,22.33,33,18,2.93,1606848569
cairns,AU,-16.92,145.77,24.44,94,5,3.13,1606848396
nikolskoye,RU,59.7,30.79,1.67,99,100,3.95,1606848569
korla,CN,41.76,86.15,-5.28,91,86,0.51,1606848569
lorengau,PG,-2.02,147.27,27.6,76,100,2.67,1606848570
mozarlandia,BR,-14.74,-50.57,35.37,29,63,1.14,1606848570
codrington,AU,-38.27,141.97,10.19,70,67,4.71,1606848570
uyuni,BO,-20.46,-66.83,20.76,22,9,3.45,1606848570
carnarvon,AU,-24.87,113.63,20.75,64,0,10.1,1606848570
pisco,PE,-13.7,-76.22,22.22,81,7,4.92,1606848570
tapaua,,,,,,,,
avarua,CK,-21.21,-159.78,25.53,82,0,5.71,1606848571
saint-philippe,RE,-21.36,55.77,20.56,95,38,6.41,1606848571
yumen,CN,40.28,97.2,-9.05,97,98,3.61,1606848571
clyde river,CA,70.47,-68.59,-11.96,87,100,4.77,1606848389
bousse,BF,12.66,-1.89,27.41,16,0,3.93,1606848571
fortuna,US,40.6,-124.16,12.78,79,0,1.79,1606848571
pevek,RU,69.7,170.31,-23.59,89,6,3.93,1606848571
havelock,US,34.88,-76.9,10.56,48,1,4.92,1606848571
mahebourg,MU,-20.41,57.7,25.56,81,11,1.79,1606848572
kamenskoye,,,,,,,,
satitoa,,,,,,,,
pemangkat,ID,1.17,108.97,26.17,81,100,0.3,1606848572
soyo,AO,-6.13,12.37,26.19,86,13,4.22,1606848572
saint anthony,US,45.02,-93.22,1.67,69,73,0.89,1606848572
fevralsk,,,,,,,,
sitka,US,57.05,-135.33,8.2,91,100,4.99,1606848573
sfantu gheorghe,RO,45.87,25.78,-4.44,82,0,0.45,1606848573
mys shmidta,,,,,,,,
airai,TL,-8.93,125.41,16.52,99,68,0.59,1606848573
toliary,,,,,,,,
kinango,KE,-4.14,39.32,24.32,92,100,2.07,1606848573
busselton,AU,-33.65,115.33,8.89,93,100,0.89,1606848573
fukue,JP,32.69,128.84,13.69,60,7,2.29,1606848574
taltal,CL,-25.4,-70.48,19.86,60,22,3.15,1606848574
luderitz,NA,-26.65,15.16,17.38,63,0,13.36,1606848574
umm lajj,SA,25.02,37.27,23.01,49,0,2.66,1606848574
mar del plata,AR,-38,-57.56,20.32,56,0,8.73,1606848300
broken hill,AU,-31.95,141.43,13.44,51,73,10.87,1606848574
oleksandrivka,UA,48.96,32.23,0.7,95,100,4.29,1606848574
pimentel,PE,-6.84,-79.93,21.35,73,42,6.54,1606848575
penzance,GB,50.12,-5.54,8.33,87,75,3.1,1606848575
praia,CV,14.92,-23.51,23.6,71,100,5.46,1606848575
bathsheba,BB,13.22,-59.52,26.97,75,39,4.97,1606848575
rundu,NA,-17.93,19.77,26.84,48,100,2.73,1606848575
guerrero negro,MX,27.98,-114.06,24.33,19,0,1.65,1606848575
kodiak,US,57.79,-152.41,7,75,90,7.7,1606848575
lucapa,AO,-8.42,20.74,18.95,99,100,0.71,1606848576
necochea,AR,-38.55,-58.74,31.11,24,0,3.74,1606848576
sobolevo,RU,54.43,31.9,-4.15,97,0,1.73,1606848576
pringsewu,ID,-5.36,104.97,22.86,91,54,1.44,1606848576
sao joao da barra,BR,-21.64,-41.05,25.59,82,83,5.17,1606848576
edea,CM,3.8,10.13,25.08,86,68,1.08,1606848576
grand river south east,,,,,,,,
grindavik,IS,63.84,-22.43,2.22,84,100,12.07,1606848577
mosquera,CO,4.71,-74.23,16.39,84,88,1.88,1606848577
chumikan,RU,54.72,135.31,-19.06,85,58,11.27,1606848577
wilmington,US,34.23,-77.94,10.56,46,0,2.24,1606848474
rumonge,BI,-3.97,29.44,22.94,74,98,0.88,1606848577
hithadhoo,MV,-0.6,73.08,28.07,70,98,4.41,1606848577
lasa,IT,46.62,10.7,0.56,82,100,1.33,1606848578
houma,US,29.6,-90.72,13.33,45,0,0.89,1606848341
harper,LR,4.38,-7.72,26.16,82,62,2.65,1606848578
kilrush,IE,52.64,-9.48,7.78,92,97,5.09,1606848578
jian,CN,27.12,114.98,9.83,77,100,3.93,1606848578
cockburn town,TC,21.46,-71.14,26.06,62,15,2.15,1606848443
laguna,US,38.42,-121.42,12.22,67,0,1.58,1606848578
sokoto,NG,13.06,5.24,27.33,16,0,4.37,1606848579
kapaa,US,22.08,-159.32,23.63,71,0,0.8,1606848297
kavieng,PG,-2.57,150.8,27.65,76,100,4.32,1606848579
atambua,ID,-9.11,124.89,24.36,79,55,1.17,1606848579
leningradskiy,RU,69.38,178.42,-20.4,86,0,1.95,1606848579
shaoguan,CN,24.8,113.58,9,86,0,0.91,1606848579
chuy,UY,-33.7,-53.46,22.1,60,34,5.2,1606848579
loandjili,CG,-4.76,11.86,25.94,87,38,4.03,1606848580
kearney,US,40.7,-99.08,7,33,1,5.7,1606848366
yellowknife,CA,62.46,-114.35,-13.33,95,100,3.13,1606848580
caucaia,BR,-3.74,-38.65,27.22,74,0,7.6,1606848580
east london,ZA,-33.02,27.91,19,55,20,12.9,1606848580
torbay,CA,47.67,-52.73,5,87,100,1.79,1606848580
dinsor,,,,,,,,
rio gallegos,AR,-51.62,-69.22,12.75,38,100,16.81,1606848453
ahipara,NZ,-35.17,173.17,15.73,73,2,1.56,1606848581
nola,IT,40.92,14.53,11.67,81,98,1.38,1606848581
tiksi,RU,71.69,128.87,-19.23,89,100,10.47,1606848581
coruripe,BR,-10.13,-36.18,27.55,69,56,5.95,1606848581
barentsburg,,,,,,,,
victoria,HK,22.29,114.16,19.44,68,0,4.05,1606848303
port-gentil,GA,-0.72,8.78,26.62,83,100,6.91,1606848415
byron bay,AU,-28.65,153.62,21.67,96,1,6.37,1606848582
aktau,KZ,43.65,51.2,3.32,73,98,7.43,1606848582
isla aguada,MX,18.78,-91.47,24.02,63,76,2.79,1606848582
marawi,PH,8,124.29,25,91,100,1.79,1606848582
rocha,UY,-34.48,-54.33,24.81,44,0,4.07,1606848582
lolua,,,,,,,,
diamantino,BR,-14.41,-56.45,34.96,38,77,2.21,1606848582
hasaki,JP,35.73,140.83,7.22,81,100,0.89,1606848583
acapulco,MX,16.86,-99.89,29.49,62,69,4.14,1606848533
abu dhabi,AE,24.47,54.37,24.2,71,0,3.79,1606848583
hegang,CN,47.4,130.37,-13.48,91,0,3.21,1606848583
yerbogachen,RU,61.28,108.01,-14.73,93,100,5.22,1606848583
berlevag,NO,70.86,29.09,-4,68,20,6.2,1606848583
aykhal,RU,66,111.5,-11.68,93,100,6.34,1606848583
moree,AU,-29.47,149.85,29.52,33,36,4.28,1606848584
trairi,BR,-3.28,-39.27,28.89,63,1,6.86,1606848584
denizli,TR,37.84,29.07,9.75,62,7,0.64,1606848584
ancud,CL,-41.87,-73.82,12.78,96,100,6.71,1606848584
malindi,KE,-3.22,40.12,26.91,83,59,4.76,1606848584
mehamn,NO,71.04,27.85,0.17,91,100,7.97,1606848584
nyurba,RU,63.28,118.33,-14.58,93,100,4.3,1606848585
mrirt,,,,,,,,
coihaique,CL,-45.58,-72.07,9.45,79,89,6.43,1606848585
bredasdorp,ZA,-34.53,20.04,14.44,76,84,3.6,1606848585
nanortalik,GL,60.14,-45.24,-2.14,85,38,17.85,1606848585
karauzyak,,,,,,,,
ust-koksa,RU,50.27,85.61,-16.69,82,0,0.08,1606848586
klyuchi,RU,52.27,79.17,-16.41,91,0,2.29,1606848586
belyy yar,RU,53.6,91.39,-10.68,94,100,0.64,1606848586
grand forks,US,47.94,-97.43,1.11,68,1,4.1,1606848519
azul,AR,-36.78,-59.86,26.67,34,0,1.79,1606848527
kalach-na-donu,RU,48.69,43.53,-3.9,86,98,6.65,1606848586
sernovodsk,RU,43.31,45.16,3.66,81,100,1.01,1606848587
iqaluit,CA,63.75,-68.51,-15.78,82,4,2.17,1606848353
lompoc,US,34.64,-120.46,22.22,48,0,3.61,1606848293
manfredonia,IT,41.63,15.91,10,74,44,1.34,1606848587
dingle,PH,11,122.67,24.75,89,100,4.52,1606848587
faanui,PF,-16.48,-151.75,26.98,78,0,7.18,1606848587
sorvag,,,,,,,,
port blair,IN,11.67,92.75,27.35,79,100,5.34,1606848587
areosa,PT,41.72,-8.86,16.67,69,99,2.95,1606848588
sao gabriel da cachoeira,BR,-0.13,-67.09,28.18,79,100,1.37,1606848588
dabakala,CI,8.37,-4.43,28.22,44,74,2.27,1606848588
yangzhou,CN,32.4,119.44,6.67,88,100,3.88,1606848588
attawapiskat,,,,,,,,
kichera,RU,55.94,110.1,-12.86,88,100,0.69,1606848588
bambanglipuro,ID,-7.95,110.28,25.33,83,100,1.15,1606848588
kawana waters,,,,,,,,
prince albert,CA,53.2,-105.77,-1.49,96,95,5.44,1606848564
kungurtug,RU,50.6,97.52,-18.42,88,99,0.34,1606848589
masjed-e soleyman,,,,,,,,
saiha,IN,22.48,92.97,15.27,69,1,1.53,1606848589
zyryanka,RU,65.75,150.85,-25.14,83,43,4.73,1606848589
oranjemund,NA,-28.55,16.43,15.8,76,0,10.57,1606848589
tessalit,ML,20.2,1.01,25.59,17,100,4.82,1606848590
kahului,US,20.89,-156.47,22.22,77,0,3.13,1606848590
mount isa,AU,-20.73,139.5,28.36,55,3,3.57,1606848590
alma,CA,48.55,-71.65,3,93,90,3.1,1606848328
roebourne,AU,-20.78,117.13,27.84,33,0,0.96,1606848590
aksay,RU,47.26,39.87,-2.22,79,100,9.83,1606848590
tapes,BR,-30.67,-51.4,23.01,65,0,6.21,1606848590
maniitsoq,GL,65.42,-52.9,-9.11,93,98,3.61,1606848591
sorland,NO,67.67,12.69,2,55,90,3.6,1606848591
burnie,AU,-41.07,145.92,8.33,86,10,3.58,1606848591
urucara,BR,-2.54,-57.76,34.68,43,3,1.92,1606848591
hay river,CA,60.82,-115.8,-4.69,92,39,5.44,1606848591
esperance,AU,-33.87,121.9,11.71,75,1,4.5,1606848591
saint-pierre,RE,-21.34,55.48,20.56,95,0,1.36,1606848591
pathein,MM,16.78,94.73,22.43,76,98,1.47,1606848592
margate,GB,51.38,1.39,7.22,80,85,1.79,1606848592
adre,TD,13.47,22.2,20.15,23,0,1.23,1606848592
kintampo,GH,8.06,-1.73,27.59,48,60,1.44,1606848592
sakakah,SA,29.97,40.21,15.64,74,0,6.46,1606848563
padang,ID,-0.95,100.35,24.51,63,15,1.9,1606848592
chokurdakh,RU,70.63,147.92,-20.96,91,94,4.91,1606848592
pouso alegre,BR,-22.23,-45.94,29.44,56,100,4.47,1606848448
ajdabiya,LY,30.76,20.23,17.37,73,0,4.22,1606848593
vaitupu,,,,,,,,
rahon,IN,31.05,76.12,19.44,57,0,1.72,1606848593
kasungu,MW,-13.03,33.48,22.85,62,71,1.63,1606848593
nizwa,OM,22.93,57.53,19.1,69,0,1.78,1606848593
bengkulu,ID,-3.8,102.27,24.29,79,100,1.91,1606848593
joshimath,IN,30.57,79.57,7.71,43,0,2.68,1606848594
jalu,LY,29.03,21.55,16.21,64,0,3.96,1606848594
shimoda,JP,34.67,138.95,7.22,81,100,5.56,1606848594
maloy,NO,61.94,5.11,4,80,0,4.1,1606848594
serpneve,UA,46.3,29.02,0.98,95,100,3.86,1606848594
maba,CN,24.68,113.6,9.05,86,0,1.18,1606848594
vila velha,BR,-20.33,-40.29,27.16,72,22,7.45,1606848594
aripuana,BR,-9.17,-60.63,32.95,50,100,1.21,1606848595
katobu,ID,-4.94,122.53,25.57,88,100,0.38,1606848595
chak jhumra,PK,31.57,73.18,16.65,28,0,0.89,1606848595
longyearbyen,SJ,78.22,15.64,-12,66,75,4.6,1606848345
auki,SB,-8.77,160.7,25.75,85,82,2.23,1606848595
mayo,US,38.89,-76.51,8.89,52,90,8.7,1606848595
vardo,NO,70.37,31.11,-4,79,40,5.1,1606848358
ayan,RU,56.45,138.17,-13.58,84,100,8.01,1606848596
virginia beach,US,36.85,-75.98,10,49,3,1.34,1606848556
kyaukse,MM,21.6,96.13,19.72,85,98,1.19,1606848596
sovetskaya,RU,44.78,41.17,3.32,80,0,7.77,1606848596
skagastrond,,,,,,,,
tabou,CI,4.42,-7.35,25.99,84,44,2.75,1606848596
zhigansk,RU,66.77,123.37,-23.61,90,100,8.76,1606848596
marigot,MF,18.07,-63.08,27.78,66,35,2.24,1606848597
painesville,US,41.72,-81.25,0.56,99,90,10.3,1606848597
chajul,GT,15.49,-91.03,12.07,95,98,1.44,1606848597
kongolo,CD,-5.38,27,21.78,92,100,0.63,1606848597
luanda,AO,-8.84,13.23,25.72,84,66,5.72,1606848469
